dataset code,site name,cushion species,sample,cushion/open,diam 1 (cm),diam 2 (cm),Achillea,Ajuga,Alchemilla,Androsacae,Antilles,Arabis,Arctostaphylos,Arenaria,Campanula,Carex curvula,Dryas,Elyna,Flat grass,Gentiana,Gnapthalium,Helianthemum,Juniperus,Leontodon,Minuartia,Pinus cembra,Polygonum viviparum,Primula,Saxifraga saesia,Seselaria,Silene,Soldenella,Thlaspi,Veronica,Phyteuma,Salix reticulata
90,"Dolomites1","Carex firma",31,"open",34,12,,,,,,,,,,,,,,,,,,,,,3,,,4,,,,,3,
90,"Dolomites1","Carex firma",32,"open",28,18,,,,,,,,,,,,2,,,,,,,,,,,,3,,,,,,
90,"Dolomites1","Carex firma",33,"open",22,13,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,,
90,"Dolomites1","Carex firma",34,"open",20,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,"Dolomites1","Carex firma",35,"open",24,25,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,
90,"Dolomites1","Carex firma",36,"open",26,10,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,
90,"Dolomites1","Carex firma",37,"open",15,8,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
90,"Dolomites1","Carex firma",38,"open",40,20,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
90,"Dolomites1","Carex firma",39,"open",20,20,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
90,"Dolomites1","Carex firma",40,"open",25,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,"Dolomites1","Carex firma",41,"open",18,15,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,
90,"Dolomites1","Carex firma",43,"open",11,16,,,,,,,,,,,1,,,,,1,,,,,,,,1,,,,,,
90,"Dolomites1","Carex firma",44,"open",16,10,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
90,"Dolomites1","Carex firma",45,"open",17,12,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
90,"Dolomites1","Carex firma",46,"open",26,12,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,
90,"Dolomites1","Carex firma",47,"open",14,14,,,,,,,,,,,,,,,,,,,,1,,,,4,,,,,,
90,"Dolomites1","Carex firma",48,"open",22,10,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
90,"Dolomites1","Carex firma",49,"open",26,25,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,
90,"Dolomites1","Carex firma",50,"open",35,35,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
90,"Dolomites1","Carex firma",51,"open",25,10,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
90,"Dolomites1","Carex firma",52,"open",25,13,,,,,,,,,,,,,,,,,,,,,2,,,1,,,,,,
90,"Dolomites1","Carex firma",53,"open",23,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,"Dolomites1","Carex firma",54,"open",50,25,,,,,,,,,,,,,,,,,,,,1,,,,3,,,,,,
90,"Dolomites1","Carex firma",55,"open",30,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,"Dolomites1","Carex firma",56,"open",25,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,"Dolomites1","Carex firma",57,"open",35,30,,,,,,,,,,,1,,,,,,,,,,3,,,4,,,,,,
90,"Dolomites1","Carex firma",58,"open",18,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,"Dolomites1","Carex firma",59,"open",45,18,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
90,"Dolomites1","Carex firma",60,"open",22,16,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
90,"Dolomites1","Carex firma",61,"open",26,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,"Dolomites1","Carex firma",62,"open",35,22,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
90,"Dolomites1","Carex firma",63,"open",32,30,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
90,"Dolomites1","Carex firma",64,"open",24,17,1,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,
90,"Dolomites1","Carex firma",65,"open",29,11,,,,,,,,,1,,,,,,,,,,,,1,,,1,,,,,,
90,"Dolomites1","Carex firma",66,"open",34,18,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,1
90,"Dolomites1","Carex firma",67,"open",21,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,"Dolomites1","Carex firma",68,"open",17,13,,,,,,,,,,,,,,,,,,,,,3,,,2,,,,,,
90,"Dolomites1","Carex firma",69,"open",15,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,"Dolomites1","Carex firma",70,"open",35,27,,,,,,,,,1,,,,,,,,,3,,,,,,,,,,,,
90,"Dolomites1","Carex firma",71,"open",22,12,,,,,,,,,,,,,,,,,,,,,2,,,,,,1,,,
90,"Dolomites1","Carex firma",72,"open",28,14,,,,,,,,,,,,,,,,,,,,,4,,,2,3,,,,,
90,"Dolomites1","Carex firma",73,"open",20,13,,,,,,,,,,,,,,,,,,,,,2,,,1,,,,,,
90,"Dolomites1","Carex firma",74,"open",20,19,2,,,,,,,,,,,,,,,,,,,,2,,,2,,,,,,
90,"Dolomites1","Carex firma",75,"open",21,20,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,
90,"Dolomites1","Carex firma",76,"open",25,19,,,,,,,,,1,,,,,,,,,,,,,,,5,,,,,,
90,"Dolomites1","Carex firma",77,"open",23,19,,,,,,,,,,,,,,,,,,,,,,,,6,,4,,,,
90,"Dolomites1","Carex firma",78,"open",22,15,,,,,,,,,,,,,,,,,,,,,5,,,1,,,,,,
90,"Dolomites1","Carex firma",79,"open",25,24,,,,,,,,,,,1,,,,,,,,,,,,,7,,,,,,
90,"Dolomites1","Carex firma",80,"open",25,18,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,
90,"Dolomites1","Carex firma",81,"open",32,17,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,3
90,"Dolomites1","Carex firma",82,"open",20,17,,,,,,,,,,,,,,,,,,,,,1,,,3,,,,,,
90,"Dolomites1","Carex firma",83,"open",20,15,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,
90,"Dolomites1","Carex firma",84,"open",20,12,,,,,,,1,,,,2,,,,,,,,,,,,,,,,,,,
90,"Dolomites1","Carex firma",85,"open",22,23,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,
90,"Dolomites1","Carex firma",86,"open",30,25,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,
90,"Dolomites1","Carex firma",87,"open",25,30,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,
90,"Dolomites1","Carex firma",88,"open",35,18,,,,,,,,,,,5,,,,,,,,,,1,,,,,,,,,1
90,"Dolomites1","Carex firma",89,"open",20,16,,,,,,,,,,,,,,,,,,,,,1,,,2,,,,,,
90,"Dolomites1","Carex firma",8,"cushion",13,9,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
90,"Dolomites1","Carex firma",19,"cushion",19,11,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,
90,"Dolomites1","Carex firma",33,"cushion",22,13,,,,,,,,,,,,1,,1,,,,,,,,,,5,,,,,,
90,"Dolomites1","Carex firma",45,"cushion",17,12,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,
90,"Dolomites1","Carex firma",54,"cushion",50,25,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,
90,"Dolomites1","Carex firma",68,"cushion",17,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,"Dolomites1","Carex firma",81,"cushion",32,17,,,,,,,,,,,2,,,,,,,,,,,,,2,,,,,,2
90,"Dolomites1","Carex firma",89,"cushion",20,16,,,2,,,,,,,,,,,,,,,,,,,,,3,,,,,,1
90,"Dolomites1","Carex firma",29,"open",43,18,,,,,,,,,,,,,,1,,,,,1,,2,,,9,,,,,,
90,"Dolomites1","Carex firma",42,"open",20,14,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,
90,"Dolomites1","Carex firma",90,"open",25,25,,,,,,,,,,,,,,,,,,,,,1,,,4,,,,,,1
